timestamp,tooth_id,force,contact_time
2.5,15,48.928835878615715,0.03183452223568908
2.5,16,39.41400215243686,0.032414012943011314
2.6,1,18.634859782529645,0.028566196324598468
2.6,2,51.03545316250124,0.017514471646852856
2.6,3,7.421294931041089,0.02004013334100609
2.6,4,97.85250390545447,0.01565358691759138
2.6,5,72.91425442737429,0.03496782814609925
2.6,6,17.76932782117784,0.022758570834951718
2.6,7,43.49804214011769,0.02899905536505549
2.6,8,42.531335558276176,0.04929176618122236
2.6,9,27.211723679695467,0.03722901969379411
2.6,10,66.7848502738229,0.04237262145815954
2.6,11,0.16035472025404118,0.023737912714642238
2.6,12,17.01601256139226,0.03887096524645109
2.6,13,76.6456031213743,0.03120594402293339
2.6,14,67.82806774088833,0.04100178562460284
2.6,15,30.717379989078474,0.01009429476586456
2.6,16,22.173103789046777,0.03280147810642489
2.7,1,58.43885417378852,0.04228093947682733
2.7,2,4.654958026607414,0.041033931790387425
2.7,3,73.87647086718138,0.04668341483967073
2.7,4,49.01211288860726,0.03982145848176132
2.7,5,1.569345867799199,0.03493528219329559
2.7,6,38.51418748536465,0.04124831594665016
2.7,7,70.57093293977805,0.022514435524992583
2.7,8,94.63789913344502,0.017641367078480782
2.7,9,55.95724246786078,0.04233101401417707
2.7,10,20.20352072036663,0.04466263416891067
2.7,11,76.11181437807659,0.018384020263737352
2.7,12,56.21405708871179,0.02601342537810463
2.7,13,88.71918757832411,0.032033045533655824
2.7,14,46.0739354042531,0.03787918325798204
2.7,15,59.22798774813251,0.04503535917235265
2.7,16,2.252412845523355,0.013904978778433868
2.8000000000000003,1,77.19611762502502,0.03283423366868239
2.8000000000000003,2,69.04425408941317,0.049369576737590494
2.8000000000000003,3,63.29328289387719,0.012984851621146452
2.8000000000000003,4,73.77792907363097,0.015761298074424265
2.8000000000000003,5,0.22177416688599072,0.02907705500409396
2.8000000000000003,6,36.61087706702782,0.031099326863657024
2.8000000000000003,7,8.857264854333913,0.04170827268106756
2.8000000000000003,8,73.59423593064659,0.047451444872279785
2.8000000000000003,9,28.23620709994097,0.018363237593406627
2.8000000000000003,10,28.256698288282234,0.04586025715203151
2.8000000000000003,11,74.53410370941262,0.0445925663089237
2.8000000000000003,12,17.012281760896208,0.01727409523090197
2.8000000000000003,13,40.9829686999878,0.020521329731672873
2.8000000000000003,14,50.933252632065205,0.0414204452273226
2.8000000000000003,15,6.022840032460552,0.01107127628030434
2.8000000000000003,16,6.338683803345047,0.030228393038835413
2.9000000000000004,1,95.4625455520271,0.046221270170695
2.9000000000000004,2,68.28435326608417,0.046081548113633436
2.9000000000000004,3,62.4719564250409,0.029904267466858495
2.9000000000000004,4,19.98478420819335,0.016913911833160346
2.9000000000000004,5,67.67728084988094,0.036260390540786884
2.9000000000000004,6,9.182516719531119,0.014729955076493072
2.9000000000000004,7,9.204228588613383,0.03158280010724489
2.9000000000000004,8,44.12527105723093,0.014200261348180754
2.9000000000000004,9,79.4740951812337,0.035201172392363665
2.9000000000000004,10,40.52403626896092,0.02599426238974243
2.9000000000000004,11,47.15212252644615,0.010193321679385288
2.9000000000000004,12,41.43135962737554,0.024225546004873297
2.9000000000000004,13,84.3467540698681,0.011796153632198601
2.9000000000000004,14,81.04010379558565,0.034510860112126424
2.9000000000000004,15,84.9702748974033,0.04146834040057209
2.9000000000000004,16,25.778539150181146,0.015071997202546154
3.0,1,28.118311196597347,0.021492010955982913
3.0,2,66.99191590494138,0.019533001802710715
3.0,3,91.38842354545163,0.012567840584580025
3.0,4,7.649050160375426,0.01701497496889655
3.0,5,18.580396200527026,0.04849205169876865
3.0,6,97.94936044701517,0.020026660281203732
3.0,7,74.59532867553264,0.04354908777081588
3.0,8,22.602485028160736,0.043425414753323864
3.0,9,54.54263022795344,0.016523790292337977
3.0,10,52.37362845207984,0.02926327571676031
3.0,11,30.300459832415306,0.036440198565865084
3.0,12,71.77867780638638,0.02269906841135072
3.0,13,33.391717937917,0.03541071355263447
3.0,14,96.2397171133508,0.02820381408378147
3.0,15,23.288225058554644,0.046622200511039824
3.0,16,16.8100170806292,0.03763058851550848
3.1,1,16.67198377940624,0.0357816277338045
3.1,2,83.91021813424858,0.02128089681471105
3.1,3,49.05091723478034,0.03891034848866984
3.1,4,15.198475696890101,0.03921885233977097
3.1,5,97.29949812883137,0.026048412871839365
3.1,6,39.51618207729477,0.025611233839000574
3.1,7,45.47396798503277,0.0334318922825504
3.1,8,49.86995202862454,0.01767106551370634
3.1,9,39.680781472622094,0.03385529610708402
3.1,10,54.433288201268745,0.04582054909426046
3.1,11,89.1737185890996,0.02042473354368616
3.1,12,90.72435971285506,0.024537359493589775
3.1,13,14.313654454476922,0.0376377024626038
3.1,14,95.98626176581884,0.013768102619272726
3.1,15,1.0915286148383552,0.010921079785219114
3.1,16,58.2890631492483,0.022959543348961407
3.2,1,47.25488843690614,0.0255766638394662
3.2,2,27.062074062837038,0.037566066945911886
3.2,3,5.721131917633371,0.017090140378738506
3.2,4,9.932286992870997,0.01868504864327715
3.2,5,67.11909886581584,0.015916849930891
3.2,6,45.62667601493654,0.03485691375636309
3.2,7,24.338694091257185,0.02461464373852306
3.2,8,54.41849524386099,0.02622234054465064
3.2,9,36.00952486921726,0.014621999318909729
3.2,10,46.356995187568685,0.02612942283863323
3.2,11,81.5443664736916,0.03999216039845373
3.2,12,71.03092866247077,0.011138119588799383
3.2,13,28.58072877665735,0.035051520332047524
3.2,14,60.00254197027659,0.03324796718667875
3.2,15,57.215419789739265,0.020360157228237568
3.2,16,4.302250134187913,0.0349311924177337
3.3000000000000003,1,54.50630493686594,0.015389476131623137
3.3000000000000003,2,51.93741599969327,0.011882710154328806
3.3000000000000003,3,65.13415745937228,0.03610606260751534
3.3000000000000003,4,67.28184520059935,0.016034058806012715
3.3000000000000003,5,14.549928429951752,0.022133436580145376
3.3000000000000003,6,81.21887461792625,0.012872328060051097
3.3000000000000003,7,53.74873467933814,0.046920553989202946
3.3000000000000003,8,2.3279188766036407,0.035825100556528246
3.3000000000000003,9,54.0105150311732,0.03706087063117947
3.3000000000000003,10,46.69762633696061,0.02395000100257024
3.3000000000000003,11,31.772566452697514,0.02361256452288155
3.3000000000000003,12,66.99690887547098,0.010066204976952254
3.3000000000000003,13,63.33737035444329,0.048965826179833014
3.3000000000000003,14,52.83601698642462,0.010988228923888538
3.3000000000000003,15,31.5509680875355,0.03723174860054313
3.3000000000000003,16,77.00386601969362,0.03110368932401699
3.4000000000000004,1,24.062726020024193,0.03400176274769478
3.4000000000000004,2,83.84316913393235,0.02138323397314655
3.4000000000000004,3,46.69755318995592,0.018494276173756277
3.4000000000000004,4,52.693099836830434,0.014238684720142395
3.4000000000000004,5,93.17880555252904,0.037882158438583724
3.4000000000000004,6,92.71313629328463,0.033339239878263274
3.4000000000000004,7,9.485601440401958,0.011595505060482339
3.4000000000000004,8,91.32051294659331,0.033336205290896925
3.4000000000000004,9,51.471323318794525,0.042386756348236125
3.4000000000000004,10,73.0840420182715,0.04336574534144978
3.4000000000000004,11,58.188142495953365,0.0316212383736432
3.4000000000000004,12,4.507076336762006,0.03910316462802312
3.4000000000000004,13,59.395578842344364,0.013188929528078383
3.4000000000000004,14,75.68995726385668,0.019960014112828568
3.4000000000000004,15,68.16996565894864,0.02732564187519288
3.4000000000000004,16,92.55505771236776,0.025452254427920158
3.5,1,76.15423629068837,0.027005026163302838
